InstanceID,DateTimeStamp,Respondent,CaregiverID,StudyPhase,SessionType,SessionCount,Merge_TotalSessionTrials,SessionBlockCount,SelfMonitoring1,SelfMonitoring2,SelfMonitoring3,SelfMonitoring4,SelfMonitoring5,SelfMonitoring6a_1,SelfMonitoring6a_2,SelfMonitoring6a_3,ConfMonitoring1,ConfMonitoring2,ConfMonitoring3,ConfMonitoring4,ConfMonitoring5,ConfMonitoring6a_1,ConfMonitoring6a_2,ConfMonitoring6a_3,ConfConfederateInteraction,ConfTrialNote,IOAMonitoring1,IOAMonitoring2,IOAMonitoring3,IOAMonitoring4,IOAMonitoring5,IOAMonitoring6a_1,IOAMonitoring6a_2,IOAMonitoring6a_3,IOAConfederateInteraction,IOATrialNote,IOAxCARE_Key,CONFxCARE_Key,IOAxCONF_Key,CONFxCARExIOA_Key,Monitoring1,Monitoring2,Monitoring3,Monitoring4,Monitoring5,Monitoring6a_1,Monitoring6a_2,Monitoring6a_3,Matrix_A,Matrix_B,Matrix_C,Matrix_D,AD_Count,ABCD_Count,P_A,P_B,P_C,P_D,((A+B)*(A+C))/n,((B+D)*(C+D))/n,p_e,P_yes,P_no,P_e (2),P_o,P_o - P_e,1 - P_e,k
7o936qd290,2024-08-06 10:25:16-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,6,3,,,,,,,,,1,1,0,1,1,0,1,1,0,nan,1,1,0,1,1,1,1,1,0,nan,<NA>,<NA>,65,<NA>,A,A,D,A,A,C,A,A,6,0,1,1,7,8,0.75,0,0.125,0.125,0.65625,0.03125,0.6875,0.65625,0.03125,0.6875,0.875,0.1875,0.3125,0.6
f61mf134s8,2024-08-06 10:35:59-04:00,3_IOAxCONF,Case1,0_BL,0_AC,1,2,0.5,,,,,,,,,1,1,0,0,0,0,1,1,0,Child talked to me,1,1,0,0,1,0,1,1,0,nan,<NA>,<NA>,66,<NA>,A,A,D,D,C,D,A,A,4,0,1,3,7,8,0.5,0,0.125,0.375,0.3125,0.1875,0.5,0.3125,0.1875,0.5,0.875,0.375,0.5,0.75
zqpztu3q7m,2024-08-06 10:39:34-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,7,0.5,,,,,,,,,1,1,0,0,1,0,1,1,0,nan,1,1,1,0,1,0,0,1,0,nan,<NA>,<NA>,67,<NA>,A,A,C,D,A,D,B,A,4,1,1,2,6,8,0.5,0.125,0.125,0.25,0.390625,0.140625,0.53125,0.390625,0.140625,0.53125,0.75,0.21875,0.46875,0.466666667
nufa2j4q87,2024-08-06 10:41:41-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,8,1,,,,,,,,,1,1,0,0,1,0,0,1,0,Had to check phone for no comply ,1,1,0,0,1,0,0,1,0,nan,<NA>,<NA>,68,<NA>,A,A,D,D,A,D,D,A,4,0,0,4,8,8,0.5,0,0,0.5,0.25,0.25,0.5,0.25,0.25,0.5,1,0.5,0.5,1
wh09w5y1rs,2024-08-06 10:43:28-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,9,1.5,,,,,,,,,1,1,0,0,1,0,0,1,0,Checked phone again,1,1,0,0,1,0,0,1,0,nan,<NA>,<NA>,69,<NA>,A,A,D,D,A,D,D,A,4,0,0,4,8,8,0.5,0,0,0.5,0.25,0.25,0.5,0.25,0.25,0.5,1,0.5,0.5,1
wn1ygertr5,2024-08-06 10:44:50-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,10,2,,,,,,,,,1,1,0,0,1,0,1,1,0,nan,1,1,0,0,1,1,1,1,0,nan,<NA>,<NA>,70,<NA>,A,A,D,D,A,C,A,A,5,0,1,2,7,8,0.625,0,0.125,0.25,0.46875,0.09375,0.5625,0.46875,0.09375,0.5625,0.875,0.3125,0.4375,0.714285714
ney3hgrhzn,2024-08-06 10:46:34-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,11,2.5,,,,,,,,,1,1,0,0,0,0,1,1,0,Not sure what the direction was,1,1,0,0,1,1,1,1,0,"""Here is your strawberry for listening"" (not sure if that counts as verbal feedback)",<NA>,<NA>,71,<NA>,A,A,D,D,C,C,A,A,4,0,2,2,6,8,0.5,0,0.25,0.25,0.375,0.125,0.5,0.375,0.125,0.5,0.75,0.25,0.5,0.5
grpy4vkmdw,2024-08-06 10:48:31-04:00,3_IOAxCONF,Case1,0_BL,1_SC,1,12,3,,,,,,,,,1,1,0,0,1,0,0,1,1,Joke about behavior,0,1,0,0,1,0,0,1,0,nan,<NA>,<NA>,72,<NA>,B,A,D,D,A,D,D,A,3,1,0,4,7,8,0.375,0.125,0,0.5,0.1875,0.3125,0.5,0.1875,0.3125,0.5,0.875,0.375,0.5,0.75
z08uj7ac1w,2024-08-06 10:53:19-04:00,3_IOAxCONF,Case1,0_BL,0_AC,1,3,0.5,,,,,,,,,1,1,0,0,1,0,1,1,0,nan,1,1,0,0,1,1,1,1,0,nan,<NA>,<NA>,73,<NA>,A,A,D,D,A,C,A,A,5,0,1,2,7,8,0.625,0,0.125,0.25,0.46875,0.09375,0.5625,0.46875,0.09375,0.5625,0.875,0.3125,0.4375,0.714285714
9vaxpkqdjo,2024-08-08 10:07:20-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,1,0.5,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,1,0,1,0,1,1,0,nan,<NA>,<NA>,74,<NA>,A,A,C,D,A,B,A,A,5,1,1,1,6,8,0.625,0.125,0.125,0.125,0.5625,0.0625,0.625,0.5625,0.0625,0.625,0.75,0.125,0.375,0.333333333
k7g0uooap7,2024-08-08 10:08:21-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,2,1,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,0,0,1,0,0,1,0,nan,<NA>,<NA>,75,<NA>,A,A,D,D,A,B,B,A,4,2,0,2,6,8,0.5,0.25,0,0.25,0.375,0.125,0.5,0.375,0.125,0.5,0.75,0.25,0.5,0.5
o2wdtm4y2g,2024-08-08 10:09:34-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,3,1.5,,,,,,,,,1,1,0,0,1,0,1,1,0,nan,1,1,0,0,1,0,1,1,0,nan,<NA>,<NA>,76,<NA>,A,A,D,D,A,D,A,A,5,0,0,3,8,8,0.625,0,0,0.375,0.390625,0.140625,0.53125,0.390625,0.140625,0.53125,1,0.46875,0.46875,1
2xq3906fvt,2024-08-08 10:10:45-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,4,2,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,0,0,1,0,1,1,0,nan,<NA>,<NA>,77,<NA>,A,A,D,D,A,B,A,A,5,1,0,2,7,8,0.625,0.125,0,0.25,0.46875,0.09375,0.5625,0.46875,0.09375,0.5625,0.875,0.3125,0.4375,0.714285714
vqh7gfxcey,2024-08-08 10:12:23-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,5,2.5,,,,,,,,,1,1,0,0,1,1,1,1,1,nan,1,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,78,<NA>,A,A,C,D,A,A,A,A,6,0,1,1,7,8,0.75,0,0.125,0.125,0.65625,0.03125,0.6875,0.65625,0.03125,0.6875,0.875,0.1875,0.3125,0.6
u7tt56x4zn,2024-08-08 10:13:41-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,6,3,,,,,,,,,1,1,0,1,1,1,1,1,0,nan,1,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,79,<NA>,A,A,C,B,A,A,A,A,6,1,1,0,6,8,0.75,0.125,0.125,0,0.765625,0.015625,0.78125,0.765625,0.015625,0.78125,0.75,-0.03125,0.21875,-0.142857143
mwwt50zvma,2024-08-08 10:14:44-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,7,3.5,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,80,<NA>,A,A,C,D,A,A,A,A,6,0,1,1,7,8,0.75,0,0.125,0.125,0.65625,0.03125,0.6875,0.65625,0.03125,0.6875,0.875,0.1875,0.3125,0.6
63c7z22k5i,2024-08-08 10:15:45-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,8,4,,,,,,,,,1,1,0,1,0,1,1,1,0,nan,1,1,0,0,1,1,1,1,0,nan,<NA>,<NA>,81,<NA>,A,A,D,B,C,A,A,A,5,1,1,1,6,8,0.625,0.125,0.125,0.125,0.5625,0.0625,0.625,0.5625,0.0625,0.625,0.75,0.125,0.375,0.333333333
77scmgllqe,2024-08-08 10:16:57-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,9,4.5,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,82,<NA>,A,A,C,D,A,A,A,A,6,0,1,1,7,8,0.75,0,0.125,0.125,0.65625,0.03125,0.6875,0.65625,0.03125,0.6875,0.875,0.1875,0.3125,0.6
yo3ske4qqn,2024-08-08 10:18:01-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,10,5,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,0,0,1,0,1,1,0,nan,<NA>,<NA>,83,<NA>,A,A,D,D,A,B,A,A,5,1,0,2,7,8,0.625,0.125,0,0.25,0.46875,0.09375,0.5625,0.46875,0.09375,0.5625,0.875,0.3125,0.4375,0.714285714
omyuc8kvj5,2024-08-08 10:19:06-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,11,5.5,,,,,,,,,1,1,0,1,1,1,1,1,0,nan,1,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,84,<NA>,A,A,C,B,A,A,A,A,6,1,1,0,6,8,0.75,0.125,0.125,0,0.765625,0.015625,0.78125,0.765625,0.015625,0.78125,0.75,-0.03125,0.21875,-0.142857143
tqd8io78y1,2024-08-08 10:20:30-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,12,6,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,85,<NA>,A,A,C,D,A,A,A,A,6,0,1,1,7,8,0.75,0,0.125,0.125,0.65625,0.03125,0.6875,0.65625,0.03125,0.6875,0.875,0.1875,0.3125,0.6
l9qcvrx9ff,2024-08-08 10:21:57-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,13,6.5,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,86,<NA>,A,A,C,D,A,A,A,A,6,0,1,1,7,8,0.75,0,0.125,0.125,0.65625,0.03125,0.6875,0.65625,0.03125,0.6875,0.875,0.1875,0.3125,0.6
dnokw51592,2024-08-08 10:23:27-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,14,7,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,87,<NA>,A,A,C,D,A,A,A,A,6,0,1,1,7,8,0.75,0,0.125,0.125,0.65625,0.03125,0.6875,0.65625,0.03125,0.6875,0.875,0.1875,0.3125,0.6
l4bnh1calr,2024-08-08 10:25:04-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,15,7.5,,,,,,,,,1,1,1,1,1,0,1,1,1,Asked about written feedback,1,1,0,0,1,0,1,1,0,nan,<NA>,<NA>,88,<NA>,A,A,B,B,A,D,A,A,5,2,0,1,6,8,0.625,0.25,0,0.125,0.546875,0.046875,0.59375,0.546875,0.046875,0.59375,0.75,0.15625,0.40625,0.384615385
gcxlocm6jn,2024-08-08 10:25:56-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,16,8,,,,,,,,,1,1,1,1,1,1,1,1,1,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,89,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
9jzbe1om92,2024-08-08 10:27:09-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,17,8.5,,,,,,,,,1,1,1,0,1,1,1,1,1,nan,1,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,90,<NA>,A,A,A,D,A,A,A,A,7,0,0,1,8,8,0.875,0,0,0.125,0.765625,0.015625,0.78125,0.765625,0.015625,0.78125,1,0.21875,0.21875,1
6ucigy2n12,2024-08-08 10:28:23-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,18,9,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,1,0,1,0,0,1,0,Caregiver took ~4 sec for feedback,<NA>,<NA>,91,<NA>,A,A,C,D,A,B,B,A,4,2,1,1,5,8,0.5,0.25,0.125,0.125,0.46875,0.09375,0.5625,0.46875,0.09375,0.5625,0.625,0.0625,0.4375,0.142857143
nneqyyrric,2024-08-08 10:34:09-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,19,9.5,,,,,,,,,1,1,1,1,1,1,1,1,1,Had just given verbal feedback,1,1,1,1,1,1,1,1,1,Confederate provided some coaching/feedback to caregiver 23:00,<NA>,<NA>,92,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
jc1k7c9yem,2024-08-08 10:35:01-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,20,10,,,,,,,,,1,1,1,1,1,1,1,1,1,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,93,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
c9o0v9ykd7,2024-08-08 10:36:02-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,21,10.5,,,,,,,,,1,1,1,1,1,0,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,94,<NA>,A,A,A,A,A,C,A,A,7,0,1,0,7,8,0.875,0,0.125,0,0.875,0,0.875,0.875,0,0.875,0.875,0,0.125,0
2qwvmm07ui,2024-08-08 10:36:47-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,22,11,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,1,nan,<NA>,<NA>,95,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
jjm57uwqzt,2024-08-08 10:37:54-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,23,11.5,,,,,,,,,1,1,1,0,1,1,1,1,0,nan,1,0,1,0,1,1,1,1,0,nan,<NA>,<NA>,96,<NA>,A,B,A,D,A,A,A,A,6,1,0,1,7,8,0.75,0.125,0,0.125,0.65625,0.03125,0.6875,0.65625,0.03125,0.6875,0.875,0.1875,0.3125,0.6
iahde57cm8,2024-08-08 10:38:53-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,24,12,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,97,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
xfafelu310,2024-08-08 10:41:01-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,25,12.5,,,,,,,,,1,1,1,1,1,1,1,1,1,Previous verbal feedback,1,1,1,1,1,1,1,1,1,Confederate provided further coaching 33:00,<NA>,<NA>,98,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
ylwmempocs,2024-08-08 10:42:11-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,26,13,,,,,,,,,1,1,1,1,1,1,1,1,1,I complied **Addressed 2024.09.16**,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,99,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
5af6ra23cu,2024-08-08 10:43:38-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,27,13.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,100,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
hj5bssexha,2024-08-08 10:44:27-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,28,14,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,101,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
tdquvppn2k,2024-08-08 10:45:21-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,29,14.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,102,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
o1n9nyvq1v,2024-08-08 10:46:30-04:00,3_IOAxCONF,Case1,2_T2,1_SC,3,30,15,,,,,,,,,1,1,0,0,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,103,<NA>,A,A,C,C,A,A,A,A,6,0,2,0,6,8,0.75,0,0.25,0,0.75,0,0.75,0.75,0,0.75,0.75,0,0.25,0
20biysgoz7,2024-08-19 11:02:31-04:00,3_IOAxCONF,Case1,5_RTB,0_AC,7,1,0.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,104,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
8ie3mrou4h,2024-08-19 11:03:13-04:00,3_IOAxCONF,Case1,5_RTB,0_AC,7,2,1,,,,,,,,,1,1,1,1,1,1,1,1,1,Caregiver initiated end of trial,1,1,0,0,1,1,1,1,0,nan,<NA>,<NA>,105,<NA>,A,A,B,B,A,A,A,A,6,2,0,0,6,8,0.75,0.25,0,0,0.75,0,0.75,0.75,0,0.75,0.75,0,0.25,0
ezencmrird,2024-08-19 11:04:11-04:00,3_IOAxCONF,Case1,5_RTB,0_AC,7,3,1.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,Noticed that the child did eventually comply,<NA>,<NA>,106,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
xd3xahzf81,2024-08-14 09:00:53-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,1,0.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,107,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
rixk768iqu,2024-08-14 09:01:54-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,2,1,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,108,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
k0ay8aucra,2024-08-14 09:02:59-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,3,1.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,0,1,1,1,0,Very neutral tone,<NA>,<NA>,109,<NA>,A,A,A,A,B,A,A,A,7,1,0,0,7,8,0.875,0.125,0,0,0.875,0,0.875,0.875,0,0.875,0.875,0,0.125,0
r8ruyihge5,2024-08-14 09:03:42-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,4,2,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,110,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
m2oc7z1zit,2024-08-14 09:04:59-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,5,2.5,,,,,,,,,1,1,0,1,1,0,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,111,<NA>,A,A,C,A,A,C,A,A,6,0,2,0,6,8,0.75,0,0.25,0,0.75,0,0.75,0.75,0,0.75,0.75,0,0.25,0
73v7awwxz6,2024-08-14 09:05:59-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,6,3,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,112,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
jve0bc8gh8,2024-08-14 09:07:47-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,8,4,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,0,1,1,1,0,"very soft tone. This is also supposed to be trial 8, not sure if i fixed the #",<NA>,<NA>,113,<NA>,A,A,A,A,B,A,A,A,7,1,0,0,7,8,0.875,0.125,0,0,0.875,0,0.875,0.875,0,0.875,0.875,0,0.125,0
esxf9xbcco,2024-08-14 09:08:28-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,9,4.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,114,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
zsydrua0kw,2024-08-14 09:09:11-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,10,5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,115,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
g3ustmig5t,2024-08-14 09:10:03-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,11,5.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,116,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
7anv3ijurn,2024-08-14 09:10:44-04:00,3_IOAxCONF,Case3,3_T3,1_SC,4,12,6,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,117,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
1dd4utxqq0,2024-08-14 09:15:50-04:00,3_IOAxCONF,Case3,3_T3,0_AC,4,1,0.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,118,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
84c2e101cp,2024-08-14 09:16:28-04:00,3_IOAxCONF,Case3,3_T3,0_AC,4,2,1,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,0,1,1,1,0,Questioning tone? 16:15ish,<NA>,<NA>,119,<NA>,A,A,A,A,B,A,A,A,7,1,0,0,7,8,0.875,0.125,0,0,0.875,0,0.875,0.875,0,0.875,0.875,0,0.125,0
1fv3xh81bn,2024-08-14 09:17:05-04:00,3_IOAxCONF,Case3,3_T3,0_AC,4,3,1.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,120,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
mftqsa41sf,2024-08-13 08:59:41-04:00,3_IOAxCONF,Case3,2_T2,1_SC,3,1,0.5,,,,,,,,,1,1,1,1,1,1,1,1,1,nan,1,1,0,1,1,0,1,1,0,nan,<NA>,<NA>,121,<NA>,A,A,B,A,A,B,A,A,6,2,0,0,6,8,0.75,0.25,0,0,0.75,0,0.75,0.75,0,0.75,0.75,0,0.25,0
b6s7qzxy89,2024-08-13 09:02:21-04:00,3_IOAxCONF,Case3,2_T2,1_SC,3,4,2,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,122,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
33u71gj78q,2024-08-13 09:03:54-04:00,3_IOAxCONF,Case3,2_T2,1_SC,3,6,3,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,0,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,123,<NA>,B,A,A,A,A,A,A,A,7,1,0,0,7,8,0.875,0.125,0,0,0.875,0,0.875,0.875,0,0.875,0.875,0,0.125,0
l78puidwmz,2024-08-13 09:11:38-04:00,3_IOAxCONF,Case3,2_T2,0_AC,3,1,0.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,124,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
assm964nzn,2024-08-13 09:12:32-04:00,3_IOAxCONF,Case3,2_T2,0_AC,3,2,1,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,0,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,125,<NA>,B,A,A,A,A,A,A,A,7,1,0,0,7,8,0.875,0.125,0,0,0.875,0,0.875,0.875,0,0.875,0.875,0,0.125,0
fos43axt8r,2024-08-13 09:13:44-04:00,3_IOAxCONF,Case3,2_T2,0_AC,3,3,1.5,,,,,,,,,1,1,1,1,1,1,1,1,1,nan,0,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,126,<NA>,B,A,A,A,A,A,A,A,7,1,0,0,7,8,0.875,0.125,0,0,0.875,0,0.875,0.875,0,0.875,0.875,0,0.125,0
ea26882t36,2024-08-14 09:46:20-04:00,3_IOAxCONF,Case2,5_RTB,1_SC,5,1,0.5,,,,,,,,,1,1,1,1,1,1,1,1,1,nan,0,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,127,<NA>,B,A,A,A,A,A,A,A,7,1,0,0,7,8,0.875,0.125,0,0,0.875,0,0.875,0.875,0,0.875,0.875,0,0.125,0
4p52jdcygg,2024-08-14 09:48:49-04:00,3_IOAxCONF,Case2,5_RTB,1_SC,5,4,2,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,1,1,1,1,1,1,1,1,0,nan,<NA>,<NA>,128,<NA>,A,A,A,A,A,A,A,A,8,0,0,0,8,8,1,0,0,0,1,0,1,1,0,1,1,0,0,1
bk9wgqr4ul,2024-08-14 09:51:40-04:00,3_IOAxCONF,Case2,5_RTB,1_SC,5,7,3.5,,,,,,,,,1,1,1,1,1,1,1,1,0,nan,0,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,129,<NA>,B,A,A,B,A,A,A,A,6,2,0,0,6,8,0.75,0.25,0,0,0.75,0,0.75,0.75,0,0.75,0.75,0,0.25,0
1ruj52dgun,2024-08-14 09:57:47-04:00,3_IOAxCONF,Case2,5_RTB,0_AC,5,1,0.5,,,,,,,,,1,1,1,0,1,1,1,1,0,nan,1,1,1,0,1,1,1,1,0,nan,<NA>,<NA>,130,<NA>,A,A,A,D,A,A,A,A,7,0,0,1,8,8,0.875,0,0,0.125,0.765625,0.015625,0.78125,0.765625,0.015625,0.78125,1,0.21875,0.21875,1
