InstanceID,CaregiverID,StudyPhase,SessionType,SessionCount,Merge_TotalSessionTrials,SessionBlockCount,DateTimeStamp,Respondent,SelfMonitoring1_Conf,SelfMonitoring2_Conf,SelfMonitoring3_Conf,SelfMonitoring4_Conf,SelfMonitoring5_Conf,SelfMonitoring6_Conf,SelfMonitoring6a_1_Conf,SelfMonitoring6a_2_Conf,SelfMonitoring6a_3_Conf,ConfMonitoring1_Conf,ConfMonitoring2_Conf,ConfMonitoring3_Conf,ConfMonitoring4_Conf,ConfMonitoring5_Conf,ConfMonitoring6_Conf,ConfMonitoring6a_1_Conf,ConfMonitoring6a_2_Conf,ConfMonitoring6a_3_Conf,ConfConfederateInteraction_Conf,ConfTrialNote_Conf,IOAMonitoring1_Conf,IOAMonitoring2_Conf,IOAMonitoring3_Conf,IOAMonitoring4_Conf,IOAMonitoring5_Conf,IOAMonitoring6_Conf,IOAMonitoring6a_1_Conf,IOAMonitoring6a_2_Conf,IOAMonitoring6a_3_Conf,IOAConfederateInteraction_Conf,IOATrialNote_Conf,SelfMonitoring1_IOA,SelfMonitoring2_IOA,SelfMonitoring3_IOA,SelfMonitoring4_IOA,SelfMonitoring5_IOA,SelfMonitoring6_IOA,SelfMonitoring6a_1_IOA,SelfMonitoring6a_2_IOA,SelfMonitoring6a_3_IOA,ConfMonitoring1_IOA,ConfMonitoring2_IOA,ConfMonitoring3_IOA,ConfMonitoring4_IOA,ConfMonitoring5_IOA,ConfMonitoring6_IOA,ConfMonitoring6a_1_IOA,ConfMonitoring6a_2_IOA,ConfMonitoring6a_3_IOA,ConfConfederateInteraction_IOA,ConfTrialNote_IOA,IOAMonitoring1_IOA,IOAMonitoring2_IOA,IOAMonitoring3_IOA,IOAMonitoring4_IOA,IOAMonitoring5_IOA,IOAMonitoring6_IOA,IOAMonitoring6a_1_IOA,IOAMonitoring6a_2_IOA,IOAMonitoring6a_3_IOA,IOAConfederateInteraction_IOA,IOATrialNote_IOA,IOAxCONF_Key
wh09w5y1rs,Case1,0_BL,1_SC,1,9,1.5,2024-08-06T10:43:28-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Checked phone again,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,69.0
wn1ygertr5,Case1,0_BL,1_SC,1,10,2.0,2024-08-06T10:44:50-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,70.0
ney3hgrhzn,Case1,0_BL,1_SC,1,11,2.5,2024-08-06T10:46:34-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Not sure what the direction was,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,"""Here is your strawberry for listening"" (not sure if that counts as verbal feedback)",71.0
grpy4vkmdw,Case1,0_BL,1_SC,1,12,3.0,2024-08-06T10:48:31-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,Joke about behavior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,72.0
z08uj7ac1w,Case1,0_BL,0_AC,1,3,0.5,2024-08-06T10:53:19-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,73.0
9vaxpkqdjo,Case1,2_T2,1_SC,3,1,0.5,2024-08-08T10:07:20-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,74.0
k7g0uooap7,Case1,2_T2,1_SC,3,2,1.0,2024-08-08T10:08:21-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,75.0
o2wdtm4y2g,Case1,2_T2,1_SC,3,3,1.5,2024-08-08T10:09:34-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,76.0
2xq3906fvt,Case1,2_T2,1_SC,3,4,2.0,2024-08-08T10:10:45-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,,77.0
vqh7gfxcey,Case1,2_T2,1_SC,3,5,2.5,2024-08-08T10:12:23-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,78.0
u7tt56x4zn,Case1,2_T2,1_SC,3,6,3.0,2024-08-08T10:13:41-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,79.0
mwwt50zvma,Case1,2_T2,1_SC,3,7,3.5,2024-08-08T10:14:44-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,80.0
63c7z22k5i,Case1,2_T2,1_SC,3,8,4.0,2024-08-08T10:15:45-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,81.0
77scmgllqe,Case1,2_T2,1_SC,3,9,4.5,2024-08-08T10:16:57-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,82.0
yo3ske4qqn,Case1,2_T2,1_SC,3,10,5.0,2024-08-08T10:18:01-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,83.0
omyuc8kvj5,Case1,2_T2,1_SC,3,11,5.5,2024-08-08T10:19:06-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,84.0
tqd8io78y1,Case1,2_T2,1_SC,3,12,6.0,2024-08-08T10:20:30-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,85.0
l9qcvrx9ff,Case1,2_T2,1_SC,3,13,6.5,2024-08-08T10:21:57-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,86.0
dnokw51592,Case1,2_T2,1_SC,3,14,7.0,2024-08-08T10:23:27-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,87.0
l4bnh1calr,Case1,2_T2,1_SC,3,15,7.5,2024-08-08T10:25:04-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,Asked about written feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,88.0
gcxlocm6jn,Case1,2_T2,1_SC,3,16,8.0,2024-08-08T10:25:56-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,89.0
9jzbe1om92,Case1,2_T2,1_SC,3,17,8.5,2024-08-08T10:27:09-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,90.0
6ucigy2n12,Case1,2_T2,1_SC,3,18,9.0,2024-08-08T10:28:23-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,Caregiver took ~4 sec for feedback,91.0
nneqyyrric,Case1,2_T2,1_SC,3,19,9.5,2024-08-08T10:34:09-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Had just given verbal feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Confederate provided some coaching/feedback to caregiver 23:00,92.0
jc1k7c9yem,Case1,2_T2,1_SC,3,20,10.0,2024-08-08T10:35:01-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,93.0
c9o0v9ykd7,Case1,2_T2,1_SC,3,21,10.5,2024-08-08T10:36:02-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,94.0
2qwvmm07ui,Case1,2_T2,1_SC,3,22,11.0,2024-08-08T10:36:47-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,95.0
jjm57uwqzt,Case1,2_T2,1_SC,3,23,11.5,2024-08-08T10:37:54-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,96.0
iahde57cm8,Case1,2_T2,1_SC,3,24,12.0,2024-08-08T10:38:53-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,97.0
xfafelu310,Case1,2_T2,1_SC,3,25,12.5,2024-08-08T10:41:01-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Previous verbal feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Confederate provided further coaching 33:00,98.0
ylwmempocs,Case1,2_T2,1_SC,3,26,13.0,2024-08-08T10:42:11-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,I complied **Addressed 2024.09.16**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,99.0
5af6ra23cu,Case1,2_T2,1_SC,3,27,13.5,2024-08-08T10:43:38-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,100.0
hj5bssexha,Case1,2_T2,1_SC,3,28,14.0,2024-08-08T10:44:27-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,101.0
tdquvppn2k,Case1,2_T2,1_SC,3,29,14.5,2024-08-08T10:45:21-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,102.0
o1n9nyvq1v,Case1,2_T2,1_SC,3,30,15.0,2024-08-08T10:46:30-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,103.0
20biysgoz7,Case1,5_RTB,0_AC,7,1,0.5,2024-08-19T11:02:31-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,104.0
8ie3mrou4h,Case1,5_RTB,0_AC,7,2,1.0,2024-08-19T11:03:13-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,Caregiver initiated end of trial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,105.0
ezencmrird,Case1,5_RTB,0_AC,7,3,1.5,2024-08-19T11:04:11-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,Noticed that the child did eventually comply,106.0
xd3xahzf81,Case3,3_T3,1_SC,4,1,0.5,2024-08-14T09:00:53-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,107.0
rixk768iqu,Case3,3_T3,1_SC,4,2,1.0,2024-08-14T09:01:54-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,108.0
k0ay8aucra,Case3,3_T3,1_SC,4,3,1.5,2024-08-14T09:02:59-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,Very neutral tone,109.0
r8ruyihge5,Case3,3_T3,1_SC,4,4,2.0,2024-08-14T09:03:42-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,110.0
m2oc7z1zit,Case3,3_T3,1_SC,4,5,2.5,2024-08-14T09:04:59-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,111.0
73v7awwxz6,Case3,3_T3,1_SC,4,6,3.0,2024-08-14T09:05:59-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,112.0
jve0bc8gh8,Case3,3_T3,1_SC,4,8,4.0,2024-08-14T09:07:47-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,"very soft tone. This is also supposed to be trial 8, not sure if i fixed the #",113.0
esxf9xbcco,Case3,3_T3,1_SC,4,9,4.5,2024-08-14T09:08:28-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,114.0
zsydrua0kw,Case3,3_T3,1_SC,4,10,5.0,2024-08-14T09:09:11-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,115.0
g3ustmig5t,Case3,3_T3,1_SC,4,11,5.5,2024-08-14T09:10:03-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,116.0
7anv3ijurn,Case3,3_T3,1_SC,4,12,6.0,2024-08-14T09:10:44-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,117.0
1dd4utxqq0,Case3,3_T3,0_AC,4,1,0.5,2024-08-14T09:15:50-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,118.0
84c2e101cp,Case3,3_T3,0_AC,4,2,1.0,2024-08-14T09:16:28-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,Questioning tone? 16:15ish,119.0
1fv3xh81bn,Case3,3_T3,0_AC,4,3,1.5,2024-08-14T09:17:05-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,120.0
mftqsa41sf,Case3,2_T2,1_SC,3,1,0.5,2024-08-13T08:59:41-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,,121.0
b6s7qzxy89,Case3,2_T2,1_SC,3,4,2.0,2024-08-13T09:02:21-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,122.0
33u71gj78q,Case3,2_T2,1_SC,3,6,3.0,2024-08-13T09:03:54-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,123.0
l78puidwmz,Case3,2_T2,0_AC,3,1,0.5,2024-08-13T09:11:38-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,124.0
assm964nzn,Case3,2_T2,0_AC,3,2,1.0,2024-08-13T09:12:32-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,125.0
fos43axt8r,Case3,2_T2,0_AC,3,3,1.5,2024-08-13T09:13:44-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,126.0
ea26882t36,Case2,5_RTB,1_SC,5,1,0.5,2024-08-14T09:46:20-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,127.0
4p52jdcygg,Case2,5_RTB,1_SC,5,4,2.0,2024-08-14T09:48:49-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,128.0
bk9wgqr4ul,Case2,5_RTB,1_SC,5,7,3.5,2024-08-14T09:51:40-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,129.0
1ruj52dgun,Case2,5_RTB,0_AC,5,1,0.5,2024-08-14T09:57:47-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,130.0
xmvhjmnp8d,Case1,5_RTB,1_SC,6,1,0.5,2024-08-16T09:54:28-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,131.0
t74m72d6ox,Case1,5_RTB,1_SC,6,4,2.0,2024-08-16T09:58:10-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,132.0
mpi2rm6b1i,Case1,5_RTB,1_SC,6,7,3.5,2024-08-16T10:00:45-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,133.0
vws0jd4py3,Case3,1_T1,1_SC,2,1,0.5,2024-08-07T09:36:05-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,Sent wrong guide. **Addressed 2024.09.16**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,Looked like some technical difficulties that had to be navigated (1:00),134.0
uhz6scvrcf,Case3,1_T1,1_SC,2,4,2.0,2024-08-07T09:40:13-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,135.0
wobjacr4f0,Case3,1_T1,1_SC,2,7,3.5,2024-08-07T09:43:56-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,,136.0
x6snutud2j,Case3,1_T1,1_SC,2,11,5.5,2024-08-07T09:48:46-04:00,3_IOAxCONF,,,,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,137.0
